target_ticker,most_similar,most_similar_corr,most_dissimilar,most_dissimilar_corr
000080.KS,"['030000.KS', '001800.KS', '000240.KS', '007310.KS', '007070.KS']","[0.5977707110720037, 0.5815204411678719, 0.5698569553728396, 0.5349253741573571, 0.5189906739160247]","['103590.KS', '042660.KS', '017960.KS', '082740.KS', '241560.KS']","[-0.18903647058058076, -0.17458632249470868, -0.14935522848164404, -0.14908845098302306, -0.14081870925055726]"
000100.KS,"['326030.KS', '009420.KS', '185750.KS', '006280.KS', '069620.KS']","[0.5986410683804767, 0.5948473625583267, 0.49837334080814244, 0.4907272871478938, 0.48989245414165494]","['017800.KS', '026960.KS', '051600.KS', '015760.KS', '139480.KS']","[-0.15379822352427863, -0.14603823653585188, -0.140443551488082, -0.13203731002882063, -0.13111709460272958]"
000120.KS,"['004170.KS', '251270.KS', '139480.KS', '034230.KS', '002380.KS']","[0.5254494008272882, 0.5062727609483131, 0.4842890690641074, 0.45811995691648455, 0.4424847401648389]","['111770.KS', '137310.KS', '011200.KS', '000100.KS', '010140.KS']","[-0.14599197507810552, -0.13039159738144232, -0.06346345373786291, -0.05581967886136708, -0.048083361432646354]"
000150.KS,"['034020.KS', '402340.KS', '010120.KS', '103590.KS', '000660.KS']","[0.5511147298401389, 0.5298326503875679, 0.5275032433407689, 0.5203208890051954, 0.5020878267364814]","['030200.KS', '073240.KS', '032640.KS', '280360.KS', '051910.KS']","[-0.31963540446149363, -0.2851840008526706, -0.21036944101974053, -0.18374557629583063, -0.17540342509684587]"
000240.KS,"['004990.KS', '034730.KS', '003090.KS', '000080.KS', '078930.KS']","[0.6287276101772932, 0.5999602892353065, 0.5927674157396107, 0.5698569553728396, 0.5379441191125948]","['010130.KS', '012450.KS', '272210.KS', '352820.KS', '052690.KS']","[-0.19921565743806854, -0.1572526143676062, -0.11534656728460305, -0.10983902037408384, -0.09485990828615393]"
000270.KS,"['005380.KS', '005385.KS', '005387.KS', '011210.KS', '010950.KS']","[0.6950841825144176, 0.6634543586231626, 0.6608630346954294, 0.5239616190100489, 0.47977642618601274]","['017960.KS', '111770.KS', '003490.KS', '088980.KS', '042660.KS']","[-0.16723385371345692, -0.14338454982848917, -0.12783340245421212, -0.12434132670601795, -0.12135161025019854]"
000660.KS,"['402340.KS', '042700.KS', '071050.KS', '014680.KS', '011790.KS']","[0.8863609911054875, 0.7060800762071264, 0.5794281733806661, 0.5504938858462802, 0.5483906776834528]","['030200.KS', '139480.KS', '259960.KS', '073240.KS', '089860.KS']","[-0.16401759473123947, -0.1325237868968227, -0.09608366335528826, -0.08483858790615069, -0.07111272586771596]"
000720.KS,"['006360.KS', '034020.KS', '047040.KS', '003570.KS', '006800.KS']","[0.6136304982100492, 0.5748613271138839, 0.4944837375825101, 0.4729850982233985, 0.44542989685951867]","['010130.KS', '204320.KS', '073240.KS', '018880.KS', '021240.KS']","[-0.29065728475518865, -0.28761228725707005, -0.2508890228916323, -0.22978847652877765, -0.18104436774248187]"
000810.KS,"['032830.KS', '028260.KS', '024110.KS', '316140.KS', '029780.KS']","[0.7141554574409258, 0.6361171105744249, 0.6348327925174955, 0.6158429066728368, 0.5979690989289087]","['298020.KS', '267270.KS', '298040.KS', '012450.KS', '009450.KS']","[-0.243410126139483, -0.223541066138436, -0.21931895819074607, -0.12829888906394912, -0.12518867336290224]"
000880.KS,"['267250.KS', '006360.KS', '034730.KS', '078930.KS', '002380.KS']","[0.5906834716212297, 0.5713759774574659, 0.5457107766823113, 0.5055800364277943, 0.4751769292915444]","['259960.KS', '000100.KS', '081660.KS', '005850.KS', '111770.KS']","[-0.31563673421058125, -0.10267479823571406, -0.07121128794858393, -0.04716073126008026, -0.04621014960875607]"
000990.KS,"['014680.KS', '005930.KS', '020150.KS', '361610.KS', '022100.KS']","[0.675214388485734, 0.6513046586342958, 0.5726726986360263, 0.5570154123447768, 0.5480239481315446]","['030200.KS', '010620.KS', '267260.KS', '015760.KS', '010130.KS']","[-0.22982826430605272, -0.13320206277887134, -0.12892987393084207, -0.1204966217734513, -0.11463375228567328]"
001040.KS,"['006260.KS', '002380.KS', '003550.KS', '012630.KS', '192080.KS']","[0.5329797552185137, 0.5299465234504559, 0.48285668203591425, 0.4671532457443802, 0.4560162768918642]","['267270.KS', '272210.KS', '011200.KS', '373220.KS', '081660.KS']","[-0.15140062024494474, -0.14019668823435752, -0.14010543496618327, -0.1107327438451864, -0.09381886912331022]"
001440.KS,"['052690.KS', '010950.KS', '006260.KS', '010120.KS', '039490.KS']","[0.6061184367328635, 0.5804664546207012, 0.5529677517511771, 0.5225903738677754, 0.5177656497500489]","['081660.KS', '139480.KS', '395400.KS', '023530.KS', '010130.KS']","[-0.12729759289541012, -0.12417601110612185, -0.10135193980206789, -0.08425308275261886, -0.07376410084715569]"
001450.KS,"['005830.KS', '055550.KS', '086790.KS', '010950.KS', '006800.KS']","[0.65072564432955, 0.5785400928836358, 0.568092370846586, 0.5620407774231012, 0.5601339576099709]","['042660.KS', '267270.KS', '272210.KS', '012450.KS', '035420.KS']","[-0.17406454246459663, -0.11906844513235, -0.10854298739158502, -0.10312223005359887, -0.06646961651692711]"
001720.KS,"['005940.KS', '088350.KS', '004990.KS', '071050.KS', '006800.KS']","[0.6967102282839723, 0.6784638052648756, 0.6624461865882559, 0.6444093632002232, 0.5979099593769848]","['042660.KS', '005930.KS', '005935.KS', '017670.KS', '066570.KS']","[-0.20012552473918385, -0.12160408711662739, -0.11161287170159996, -0.11120815991628089, -0.10034958573897006]"
001800.KS,"['088350.KS', '034730.KS', '006800.KS', '078930.KS', '000080.KS']","[0.6227759068572769, 0.6069220516644768, 0.5944365912794163, 0.5848778383661128, 0.5815204411678719]","['042660.KS', '267270.KS', '017960.KS', '010130.KS', '111770.KS']","[-0.19335393046196692, -0.10199560162841131, -0.058976523197015775, -0.05606388135981552, -0.03974286063013413]"
002380.KS,"['034730.KS', '004990.KS', '078930.KS', '088350.KS', '001040.KS']","[0.6739017234124657, 0.6594957108666725, 0.6345268864138844, 0.5800146564466327, 0.5299465234504559]","['051600.KS', '272210.KS', '010130.KS', '377300.KS', '042660.KS']","[-0.11859709877419822, -0.08211432453188793, -0.0633516048930714, -0.008891097315130365, 0.0030988114235372182]"
002790.KS,"['090430.KS', '004170.KS', '383220.KS', '001800.KS', '302440.KS']","[0.8292432508130457, 0.5874796033299775, 0.5479395274758772, 0.5338729119492476, 0.5180932281697669]","['010130.KS', '326030.KS', '375500.KS', '007660.KS', '009420.KS']","[-0.20035396316976062, -0.07175150544337029, -0.039496677350409376, -0.03515219490776209, -0.019858328606261515]"
003090.KS,"['034730.KS', '004990.KS', '088350.KS', '069620.KS', '000240.KS']","[0.70446705226223, 0.6820613400069817, 0.6798051042475117, 0.6333100507383679, 0.5927674157396107]","['272210.KS', '021240.KS', '042660.KS', '352820.KS', '051600.KS']","[-0.1571184725706463, -0.14700072326927313, -0.13703512719562885, -0.11848449698590298, -0.10773886589949637]"
003230.KS,"['000150.KS', '128940.KS', '000660.KS', '298040.KS', '062040.KS']","[0.44539356943184893, 0.42876302069643035, 0.42218655129409566, 0.39587327304363473, 0.39324601613225835]","['030200.KS', '036460.KS', '003490.KS', '051910.KS', '005850.KS']","[-0.39653362914510243, -0.22229649617427324, -0.16891393884517214, -0.1654651985456272, -0.14746285047653457]"
003490.KS,"['020560.KS', '015760.KS', '139130.KS', '138930.KS', '069960.KS']","[0.6509326192007628, 0.48845937940251855, 0.45541766123727584, 0.4486966467912365, 0.4147357178849429]","['377300.KS', '064350.KS', '329180.KS', '042660.KS', '003230.KS']","[-0.22710316605706612, -0.2111821456608112, -0.19174881621935674, -0.1875558149251208, -0.16891393884517214]"
003550.KS,"['005940.KS', '034730.KS', '006800.KS', '071050.KS', '005830.KS']","[0.6493767736126924, 0.6366893907118785, 0.6318850404031302, 0.6169388093598167, 0.6163731628017679]","['042660.KS', '009450.KS', '012450.KS', '267270.KS', '272210.KS']","[-0.1975216327382217, -0.1801127644046608, -0.09700424515560782, -0.0752205381756539, -0.0681934197181605]"
003570.KS,"['079550.KS', '064350.KS', '272210.KS', '047810.KS', '012450.KS']","[0.6649821546860838, 0.6631345408977088, 0.5099906764805935, 0.49991643358076626, 0.4961834370763206]","['081660.KS', '073240.KS', '018880.KS', '021240.KS', '030200.KS']","[-0.2667373242928847, -0.24618143735054937, -0.2316851452564038, -0.1740210309862628, -0.15956419225033663]"
003670.KS,"['361610.KS', '005070.KS', '022100.KS', '066970.KS', '450080.KS']","[0.7722878483748367, 0.7355036802244064, 0.7305461703764622, 0.7249005758205408, 0.6965529032993808]","['375500.KS', '267270.KS', '443060.KS', '294870.KS', '042660.KS']","[-0.11858771795789416, -0.11771253925209943, -0.1070762680511391, -0.10613379435966158, -0.0971922189867398]"
003690.KS,"['009970.KS', '071050.KS', '055550.KS', '001720.KS', '035250.KS']","[0.4948466095801133, 0.4694141344263878, 0.4689478159536033, 0.46307231438501684, 0.4430456394990559]","['280360.KS', '017960.KS', '042660.KS', '112610.KS', '097950.KS']","[-0.22588260464206944, -0.18969197937830268, -0.17964381077487784, -0.15931663906583618, -0.12662511683158673]"
004020.KS,"['005490.KS', '011170.KS', '051910.KS', '011780.KS', '047050.KS']","[0.7893748818135655, 0.7010761334174022, 0.6788599168994454, 0.6308025466470573, 0.6002931817380831]","['012630.KS', '010130.KS', '003690.KS', '017800.KS', '018260.KS']","[-0.15463547640790198, -0.11346227267164233, -0.10952453868362896, -0.10925397627491981, -0.08470171383580548]"
004170.KS,"['069960.KS', '023530.KS', '383220.KS', '002790.KS', '139480.KS']","[0.7753745389045329, 0.6526411316690061, 0.5930623676109701, 0.5874796033299775, 0.5587603751478069]","['042660.KS', '010130.KS', '329180.KS', '204320.KS', '267270.KS']","[-0.16968791827707583, -0.15288023229489026, -0.1526332406273012, -0.09519031687068666, -0.06933962323175245]"
004370.KS,"['007310.KS', '271560.KS', '097950.KS', '011070.KS', '004170.KS']","[0.6910729982810434, 0.5720324530586353, 0.5413703173281498, 0.5036799359066174, 0.4754234151044448]","['010130.KS', '042660.KS', '377300.KS', '052690.KS', '457190.KS']","[-0.20141900696163406, -0.15856973366247906, -0.1455138224243983, -0.12151801742648022, -0.1180837790321068]"
004990.KS,"['088350.KS', '003090.KS', '001720.KS', '002380.KS', '078930.KS']","[0.7123058079794234, 0.6820613400069817, 0.6624461865882559, 0.6594957108666725, 0.6574848734829395]","['042660.KS', '272210.KS', '017960.KS', '052690.KS', '010130.KS']","[-0.11664592405950047, -0.08077680300260517, -0.06240806846852827, -0.05619920591323839, -0.04856772192763696]"
005070.KS,"['361610.KS', '066970.KS', '450080.KS', '003670.KS', '020150.KS']","[0.7811416682376009, 0.7774202966306928, 0.7545531665432289, 0.7355036802244064, 0.6989020004053083]","['294870.KS', '267260.KS', '272210.KS', '443060.KS', '042660.KS']","[-0.2778020439736658, -0.23149844879795128, -0.2304512431086525, -0.22068499791519458, -0.21713202346211208]"
005380.KS,"['005385.KS', '005387.KS', '011210.KS', '000270.KS', '034220.KS']","[0.8451321772540235, 0.8019509519757724, 0.7013929185785052, 0.6950841825144176, 0.5917666437175082]","['010130.KS', '103590.KS', '017800.KS', '017960.KS', '111770.KS']","[-0.18210311470871401, -0.17617110389492766, -0.1321769946789412, -0.12073791457591573, -0.07937590574729347]"
005385.KS,"['005387.KS', '005380.KS', '000270.KS', '011210.KS', '066570.KS']","[0.93630242499653, 0.8451321772540235, 0.6634543586231626, 0.6500258176240645, 0.5951590697868152]","['017960.KS', '017800.KS', '161890.KS', '062040.KS', '012450.KS']","[-0.10947455395058639, -0.10334335199638758, -0.06570195888039537, -0.0525688488647943, -0.030629657747547175]"
005387.KS,"['005385.KS', '005380.KS', '066570.KS', '000270.KS', '011210.KS']","[0.93630242499653, 0.8019509519757724, 0.66821814485244, 0.6608630346954294, 0.6168895435666171]","['161890.KS', '017800.KS', '139480.KS', '017960.KS', '375500.KS']","[-0.12019842483260562, -0.09769750032553237, -0.07998483957861394, -0.06039960552385119, -0.060250240000807205]"
005490.KS,"['051910.KS', '004020.KS', '047050.KS', '096770.KS', '011170.KS']","[0.8399266463395032, 0.7893748818135655, 0.7243601803582654, 0.7025993818036914, 0.6661972754569765]","['017800.KS', '326030.KS', '062040.KS', '352820.KS', '009450.KS']","[-0.22265183622933002, -0.15411811483118262, -0.1437652742658595, -0.1406304300877655, -0.13594059401903794]"
005830.KS,"['024110.KS', '001450.KS', '006800.KS', '071050.KS', '003550.KS']","[0.6877467570679495, 0.65072564432955, 0.6236726643723904, 0.6199018717998485, 0.6163731628017679]","['009450.KS', '042660.KS', '267270.KS', '241560.KS', '103590.KS']","[-0.1469894928093075, -0.14645126648465404, -0.07554625174254735, -0.05722504673889664, -0.04179444933931275]"
005850.KS,"['066570.KS', '450080.KS', '011210.KS', '022100.KS', '005387.KS']","[0.6169452352012719, 0.5502007543362856, 0.5464861955646533, 0.5305830059071515, 0.5252356201429913]","['272210.KS', '042660.KS', '329180.KS', '000720.KS', '017800.KS']","[-0.23427746972651295, -0.18412408455101123, -0.17769575777194893, -0.1717234050737584, -0.16896853537646073]"
005930.KS,"['005935.KS', '000990.KS', '066570.KS', '009150.KS', '006400.KS']","[0.9118286908573223, 0.6513046586342958, 0.5570279079655387, 0.5487717638552745, 0.5326715816207122]","['443060.KS', '010130.KS', '009420.KS', '009540.KS', '012510.KS']","[-0.21352460883609425, -0.2125266569621061, -0.14612543148485774, -0.13584421604551186, -0.13016873387876976]"
005935.KS,"['005930.KS', '066570.KS', '097950.KS', '011070.KS', '000990.KS']","[0.9118286908573223, 0.6173864928159258, 0.5727598044186898, 0.5400547830399791, 0.5383614268375403]","['017800.KS', '443060.KS', '010130.KS', '001720.KS', '051600.KS']","[-0.20882807405862275, -0.15799535095586667, -0.15099608845410487, -0.11161287170159996, -0.10387552102376282]"
005940.KS,"['071050.KS', '139130.KS', '006800.KS', '016360.KS', '024110.KS']","[0.8169490207387897, 0.7712785837839725, 0.7433674404474576, 0.7257833427049424, 0.7108536341837517]","['042660.KS', '012450.KS', '017960.KS', '373220.KS', '009450.KS']","[-0.15288195927496584, -0.09587181898847055, -0.0742215145978943, -0.04044352029191077, -0.03673984990248021]"
006040.KS,"['462870.KS', '004170.KS', '012630.KS', '020560.KS', '282330.KS']","[0.5014109994255069, 0.47047104849046945, 0.4699354629502737, 0.4684320744639069, 0.44771297828679835]","['042660.KS', '010130.KS', '000150.KS', '329180.KS', '138040.KS']","[-0.18595731506169805, -0.1261523830306437, -0.06679676479758899, -0.06308955932113354, -0.0398200526046211]"
006260.KS,"['001440.KS', '010120.KS', '000660.KS', '014680.KS', '001040.KS']","[0.5529677517511771, 0.5488262500386917, 0.5448278079457521, 0.5357931769570231, 0.5329797552185137]","['081660.KS', '139480.KS', '030200.KS', '395400.KS', '097950.KS']","[-0.18282204031585866, -0.1589260192839163, -0.14171570571531308, -0.11707422116810352, -0.10380651790201609]"
006280.KS,"['185750.KS', '068270.KS', '000100.KS', '326030.KS', '128940.KS']","[0.6198427978205585, 0.5240903857639257, 0.4907272871478938, 0.4880725785044797, 0.4353081147923011]","['042660.KS', '373220.KS', '204320.KS', '192820.KS', '011790.KS']","[-0.16362643506373364, -0.13843583776031906, -0.10608219993486204, -0.10190170690440829, -0.08384332319945854]"
006360.KS,"['047040.KS', '000720.KS', '078930.KS', '000880.KS', '028260.KS']","[0.7326425913172013, 0.6136304982100492, 0.5884883067720877, 0.5713759774574659, 0.5502026029136692]","['204320.KS', '373220.KS', '009450.KS', '011790.KS', '192080.KS']","[-0.09239323581797182, -0.08493969402097931, -0.07735091669530862, -0.07422087945555658, -0.05992152008215579]"
006400.KS,"['361610.KS', '373220.KS', '003670.KS', '005070.KS', '020150.KS']","[0.6888064223150355, 0.6624438594248183, 0.6560700639410484, 0.649747214809208, 0.6411818916980383]","['272210.KS', '010130.KS', '062040.KS', '329180.KS', '443060.KS']","[-0.26492939220558315, -0.19470209629436377, -0.1879182319997119, -0.18280144772465237, -0.17622286907591686]"
006800.KS,"['071050.KS', '039490.KS', '016360.KS', '005940.KS', '086790.KS']","[0.8294215820325654, 0.7437778919813337, 0.7435309234495195, 0.7433674404474576, 0.6778983335742199]","['042660.KS', '373220.KS', '018880.KS', '051910.KS', '267270.KS']","[-0.16693748903998062, -0.035528306576874, -0.027428537332432633, -0.017906477567779702, 0.012330153287998236]"
007070.KS,"['030000.KS', '000080.KS', '300720.KS', '282330.KS', '016360.KS']","[0.6132811515561082, 0.5189906739160247, 0.4844464371356372, 0.46262658008065105, 0.4435603039162084]","['329180.KS', '042660.KS', '267260.KS', '007660.KS', '082740.KS']","[-0.22321629604581764, -0.214667235171095, -0.17319792232369371, -0.16618852687595248, -0.16136475275563494]"
007310.KS,"['004370.KS', '280360.KS', '097950.KS', '271560.KS', '011210.KS']","[0.6910729982810434, 0.6554524835300877, 0.6478690972268547, 0.637565260650055, 0.5792304760332294]","['000150.KS', '009420.KS', '012450.KS', '010130.KS', '298040.KS']","[-0.15301594350579248, -0.13512319313517443, -0.11810990253991649, -0.10842500532944833, -0.10568655133635041]"
007340.KS,"['010060.KS', '011780.KS', '034730.KS', '139130.KS', '004990.KS']","[0.40476946224422705, 0.3869322725861726, 0.3795892897936466, 0.37473407635994416, 0.3705698902734225]","['352820.KS', '010130.KS', '051600.KS', '300720.KS', '000150.KS']","[-0.28712062517705206, -0.2230753458006548, -0.14306469095045735, -0.12706562650849015, -0.11080498712333067]"
007660.KS,"['241560.KS', '103590.KS', '006260.KS', '000150.KS', '402340.KS']","[0.5153101529133762, 0.48333471824275626, 0.39161936271212217, 0.361542751859879, 0.3527811529792921]","['137310.KS', '010140.KS', '026960.KS', '007070.KS', '035420.KS']","[-0.27595500484166874, -0.2217974596455584, -0.18868776472665666, -0.16618852687595248, -0.15928937669171894]"
008770.KS,"['069960.KS', '004170.KS', '028670.KS', '034230.KS', '383220.KS']","[0.6025481551941915, 0.5513879269252802, 0.5228037950963876, 0.501939265236472, 0.5007411226538065]","['042660.KS', '329180.KS', '010130.KS', '272210.KS', '443060.KS']","[-0.39140729937518154, -0.33811874327970665, -0.17558619629199673, -0.1457152416448264, -0.1216170328767512]"
008930.KS,"['071050.KS', '128940.KS', '402340.KS', '009970.KS', '316140.KS']","[0.5244204502105613, 0.48560266980231476, 0.4824275889429714, 0.4746551912396725, 0.46030921211162573]","['089860.KS', '139480.KS', '267270.KS', '271560.KS', '097950.KS']","[-0.12127056082130387, -0.11158671645165875, -0.06511608554423057, -0.041513752162367384, -0.03688905234678211]"
009150.KS,"['011070.KS', '005930.KS', '302440.KS', '000990.KS', '005385.KS']","[0.6232125594370103, 0.5487717638552745, 0.5371835106402837, 0.5358312420473416, 0.4870238516583243]","['010130.KS', '030200.KS', '047810.KS', '029780.KS', '032640.KS']","[-0.17745111328834445, -0.17383171961556182, -0.14964039539714807, -0.14698435687166633, -0.13192226126466688]"
009420.KS,"['000100.KS', '326030.KS', '128940.KS', '069620.KS', '006280.KS']","[0.5948473625583267, 0.5724162702659052, 0.4695206493328281, 0.4523695953103123, 0.404689489488056]","['097950.KS', '032640.KS', '192820.KS', '081660.KS', '139480.KS']","[-0.26208037204939755, -0.2453267174242511, -0.20063642161109946, -0.16952410922191163, -0.16069583148920497]"
009450.KS,"['082740.KS', '267270.KS', '009540.KS', '000150.KS', '071970.KS']","[0.4311958729335957, 0.3769140831870018, 0.30145938199501443, 0.2968001852966972, 0.2920215059767376]","['089860.KS', '259960.KS', '280360.KS', '251270.KS', '029780.KS']","[-0.2889107758831558, -0.27101947213389743, -0.2561446974068586, -0.23198738494527246, -0.22452302930345802]"
009540.KS,"['329180.KS', '010620.KS', '071970.KS', '082740.KS', '010140.KS']","[0.7345639876146192, 0.6660935538573375, 0.6336155320246487, 0.5988289362924116, 0.522961917580348]","['026960.KS', '089860.KS', '018670.KS', '005930.KS', '051910.KS']","[-0.24713511296751345, -0.16380538207996803, -0.14684973950170152, -0.13584421604551186, -0.13332105661454927]"
009830.KS,"['112610.KS', '010060.KS', '028670.KS', '073240.KS', '004020.KS']","[0.5934763030267568, 0.555174416017952, 0.4855863149265094, 0.41832812357095284, 0.4026557725869873]","['267260.KS', '062040.KS', '003570.KS', '010130.KS', '307950.KS']","[-0.1596609989711493, -0.13922799647474043, -0.12263309042430579, -0.0973037568326786, -0.08240949120684116]"
009970.KS,"['006800.KS', '111770.KS', '071050.KS', '034730.KS', '003690.KS']","[0.566000788937933, 0.5448049202571398, 0.5339696108964278, 0.4997487987572934, 0.4948466095801133]","['138040.KS', '018880.KS', '066970.KS', '373220.KS', '204320.KS']","[-0.18105304142902237, -0.16832352237430076, -0.16683759657996158, -0.12762882378525572, -0.1034133476979009]"
010060.KS,"['009830.KS', '005490.KS', '004020.KS', '011200.KS', '042700.KS']","[0.555174416017952, 0.502787412119006, 0.49219283554581755, 0.4879468903119692, 0.48647772162271546]","['017800.KS', '051600.KS', '272210.KS', '010130.KS', '000150.KS']","[-0.20119138869622774, -0.17790213032205637, -0.14829339756918028, -0.11596107036910606, -0.10023021194692107]"
010120.KS,"['006260.KS', '000150.KS', '001440.KS', '103590.KS', '062040.KS']","[0.5488262500386917, 0.5275032433407689, 0.5225903738677754, 0.5175583317970247, 0.49761811680854684]","['032640.KS', '000080.KS', '280360.KS', '081660.KS', '271560.KS']","[-0.1270985496574457, -0.11527200560542213, -0.11378112786808894, -0.0953400622251403, -0.09473863546791385]"
010130.KS,"['089860.KS', '021240.KS', '267260.KS', '138930.KS', '018670.KS']","[0.3191473209941884, 0.3087699848728257, 0.2920674758388605, 0.26597098252353574, 0.2462632395767913]","['036460.KS', '330590.KS', '028670.KS', '000720.KS', '011070.KS']","[-0.33395045696808046, -0.32697591320096736, -0.2934898103372554, -0.29065728475518865, -0.2865272550619729]"
010140.KS,"['009540.KS', '329180.KS', '042660.KS', '082740.KS', '267250.KS']","[0.522961917580348, 0.4787076381496931, 0.47538576274733707, 0.46613321146319986, 0.4514346606841915]","['251270.KS', '010130.KS', '007660.KS', '192080.KS', '069960.KS']","[-0.2436965928776435, -0.23174474143944254, -0.2217974596455584, -0.19872852766915422, -0.12951117189346642]"
010620.KS,"['009540.KS', '329180.KS', '071970.KS', '017960.KS', '082740.KS']","[0.6660935538573375, 0.6186884298082078, 0.4542364865289032, 0.4466658342861947, 0.37529178702693883]","['298040.KS', '021240.KS', '298020.KS', '026960.KS', '035720.KS']","[-0.22079216574470326, -0.2156550610817122, -0.19756265881107804, -0.17242554474228114, -0.17236298900854646]"
010950.KS,"['096770.KS', '001440.KS', '001450.KS', '028050.KS', '011210.KS']","[0.6488684377483663, 0.5804664546207012, 0.5620407774231012, 0.5587932880225354, 0.5513524981070158]","['015760.KS', '375500.KS', '111770.KS', '003490.KS', '010130.KS']","[-0.2016316373725998, -0.1357608026507702, -0.12837744588494812, -0.10398456685073056, -0.09579905422134456]"
011070.KS,"['009150.KS', '034220.KS', '005935.KS', '005930.KS', '002380.KS']","[0.6232125594370103, 0.58749979556691, 0.5400547830399791, 0.5302383358966801, 0.5201792488048769]","['010130.KS', '017960.KS', '051600.KS', '267260.KS', '259960.KS']","[-0.2865272550619729, -0.13793419109685057, -0.12505243049850182, -0.091067275560215, -0.08664873620840786]"
011170.KS,"['011780.KS', '004020.KS', '005490.KS', '020150.KS', '051910.KS']","[0.7270068163708585, 0.7010761334174022, 0.6661972754569765, 0.6548683361683915, 0.6510564560585305]","['326030.KS', '137310.KS', '329180.KS', '010620.KS', '267260.KS']","[-0.1943479892387397, -0.15759044855661541, -0.15004450039446063, -0.14558292127015743, -0.13432149131952312]"
